,Num_DRS,DRS,Num_GVE,GVE,Num_Região_Saúde,RegiãodeSaúde,Município,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13
331,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,352950 Mendonça,0,0,0,0,0,0,0,0,0,0,0,0,0
332,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,352960 Meridiano,0,0,0,0,0,0,0,0,0,0,0,0,0
333,15,São José do Rio Preto,XXX,JALES,35153,JALES,352965 Mesópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
334,8,Franca,XVIII,FRANCA,35083,ALTA MOGIANA,352970 Miguelópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
335,6,Bauru,XV,BAURU,35064,JAU,352980 Mineiros do Tietê,0,0,0,0,0,0,0,0,0,0,0,0,0
336,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,352990 Miracatu,0,0,0,0,0,0,0,0,0,0,0,0,0
337,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,353000 Mira Estrela,0,0,0,0,0,0,0,0,0,0,0,0,0
338,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,353010 Mirandópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
339,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35115,PONTAL DO PARANAPANEMA,353020 Mirante do Paranapanema,0,0,0,0,0,0,0,0,0,0,0,0,0
340,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353030 Mirassol,0,0,0,0,0,0,0,0,0,0,0,0,0
341,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353040 Mirassolândia,0,0,0,0,0,0,0,0,0,0,0,0,0
342,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35143,RIO PARDO,353050 Mococa,0,0,0,0,0,0,0,0,0,0,0,0,0
343,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,353060 Moji das Cruzes,0,0,0,0,0,0,0,0,0,0,0,0,0
344,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35141,BAIXA MOGIANA,353070 Moji-Guaçu,0,0,0,0,0,0,0,0,0,0,0,0,0
345,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35141,BAIXA MOGIANA,353080 Moji-Mirim,0,0,0,0,0,0,0,0,0,0,0,0,0
346,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,353090 Mombuca,0,0,0,0,0,0,0,0,0,0,0,0,0
347,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,353100 Monções,0,0,0,0,0,0,0,0,0,0,0,0,0
348,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,353110 Mongaguá,0,0,0,0,0,0,0,0,0,0,1,0,0
349,7,Campinas,XVII,CAMPINAS,35074,CIRCUITO DAS AGUAS,353120 Monte Alegre do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0
350,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,353130 Monte Alto,0,0,0,0,0,0,0,0,0,0,0,0,0
351,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,353140 Monte Aprazível,0,0,0,0,0,0,0,0,0,0,1,0,0
352,5,Barretos,XIV,BARRETOS,35052,SUL-BARRETOS,353150 Monte Azul Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
353,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,353160 Monte Castelo,0,0,0,0,0,0,0,0,0,0,0,0,0
354,17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,35171,ALTO VALE DO PARAÍBA,353170 Monteiro Lobato,0,0,0,0,0,0,0,0,0,0,0,0,0
355,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,353180 Monte Mor,0,0,0,0,0,0,0,0,0,0,0,0,0
356,8,Franca,XVIII,FRANCA,35082,ALTA ANHANGUERA,353190 Morro Agudo,0,0,0,0,0,0,0,0,0,0,0,0,0
357,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,353200 Morungaba,0,0,0,0,0,0,0,0,0,0,0,0,0
358,3,Araraquara,XII,ARARAQUARA,35031,CENTRAL DO DRS III,353205 Motuca,0,0,0,0,0,0,0,0,0,0,0,0,0
359,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,353210 Murutinga do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0
360,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35113,ALTO CAPIVARI,353215 Nantes,0,0,0,0,0,0,0,0,0,0,0,0,0
361,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,353220 Narandiba,0,0,0,0,0,0,0,0,0,0,0,0,0
362,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,353230 Natividade da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0
363,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,353240 Nazaré Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
364,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353250 Neves Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
365,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,353260 Nhandeara,0,0,0,0,0,0,0,0,0,0,0,0,0
366,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,353270 Nipoã,0,0,0,0,0,0,0,0,0,0,0,0,0
367,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353280 Nova Aliança,0,0,0,0,0,0,0,0,0,0,0,0,0
368,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,353282 Nova Campina,0,0,0,0,0,0,0,0,0,0,0,0,0
369,15,São José do Rio Preto,XXX,JALES,35152,SANTA FÉ DO SUL,353284 Nova Canaã Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
370,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,353286 Nova Castilho,0,0,0,0,0,0,0,0,0,0,0,0,0
371,3,Araraquara,XII,ARARAQUARA,35032,CENTRO OESTE DO DRS III,353290 Nova Europa,0,0,0,0,0,0,0,0,0,0,0,0,0
372,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353300 Nova Granada,0,0,0,0,0,0,0,0,0,0,0,0,0
373,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,353310 Nova Guataporanga,0,0,0,0,0,0,0,0,0,0,0,0,0
374,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,353320 Nova Independência,0,0,0,0,0,0,0,0,0,0,0,0,0
375,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,353325 Novais,0,0,0,0,0,0,0,0,0,0,0,0,0
376,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,353330 Nova Luzitânia,0,0,0,0,0,0,0,0,0,0,0,0,0
377,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,353340 Nova Odessa,0,0,0,0,0,0,0,0,0,0,0,0,0
378,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,353350 Novo Horizonte,0,0,0,0,0,0,0,0,0,0,0,0,0
379,8,Franca,XVIII,FRANCA,35082,ALTA ANHANGUERA,353360 Nuporanga,0,0,0,0,0,0,0,0,0,0,0,0,0
380,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,353370 Ocauçu,0,0,0,0,0,0,0,0,0,0,0,0,0
381,9,Marília,XIII,ASSIS,35094,OURINHOS,353380 Óleo,0,0,0,0,0,0,0,0,0,0,0,0,0
382,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,353390 Olímpia,0,0,0,0,0,0,0,0,0,0,0,0,0
383,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353400 Onda Verde,0,0,0,0,0,0,0,0,0,0,0,0,0
384,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,353410 Oriente,0,0,0,0,0,0,0,0,0,0,0,0,0
385,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353420 Orindiúva,0,0,0,0,0,0,0,0,0,0,0,0,0
386,8,Franca,XVIII,FRANCA,35082,ALTA ANHANGUERA,353430 Orlândia,0,0,0,0,0,0,0,0,0,0,0,0,0
387,1,São Paulo,X,OSASCO,35014,ROTA DOS BANDEIRANTES,353440 Osasco,0,0,0,0,0,0,0,0,0,1,2,0,1
388,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,353450 Oscar Bressane,0,0,0,0,0,0,0,0,0,0,0,0,0
389,9,Marília,XIX,MARÍLIA,35091,ADAMANTINA,353460 Osvaldo Cruz,0,0,0,0,0,0,0,0,0,0,0,0,0
390,9,Marília,XIII,ASSIS,35094,OURINHOS,353470 Ourinhos,0,0,0,0,0,0,0,0,0,0,0,0,0
391,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,353475 Ouroeste,0,0,0,0,0,0,0,0,0,0,0,0,0
392,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,353480 Ouro Verde,0,0,0,0,0,0,0,0,0,0,0,0,0
393,9,Marília,XIX,MARÍLIA,35091,ADAMANTINA,353490 Pacaembu,0,0,0,0,0,0,0,0,0,0,0,0,0
394,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353500 Palestina,0,0,0,0,0,0,0,0,0,0,0,0,0
395,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,353510 Palmares Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
396,15,São José do Rio Preto,XXX,JALES,35153,JALES,353520 Palmeira d'Oeste,0,0,0,0,0,0,0,0,0,0,0,0,0
397,9,Marília,XIII,ASSIS,35092,ASSIS,353530 Palmital,0,0,0,0,0,0,0,0,0,0,0,0,0
398,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,353540 Panorama,0,0,0,0,0,0,0,0,0,0,0,0,0
399,9,Marília,XIII,ASSIS,35092,ASSIS,353550 Paraguaçu Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
400,17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,35171,ALTO VALE DO PARAÍBA,353560 Paraibuna,0,0,0,0,0,0,0,0,0,0,0,0,0
401,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,353570 Paraíso,0,0,0,0,0,0,0,0,0,0,0,0,0
402,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,353580 Paranapanema,0,0,0,0,0,0,0,0,0,0,0,0,0
403,15,São José do Rio Preto,XXX,JALES,35153,JALES,353590 Paranapuã,0,0,0,0,0,0,0,0,0,0,0,0,0
404,9,Marília,XIX,MARÍLIA,35095,TUPÃ,353600 Parapuã,0,0,0,0,0,0,0,0,0,0,0,0,0
405,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,353610 Pardinho,0,0,0,0,0,0,0,0,0,0,0,0,0
406,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,353620 Pariquera-Açu,0,0,0,0,0,0,0,0,0,0,0,0,0
407,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,353625 Parisi,0,0,0,0,0,0,0,0,0,0,0,0,0
408,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,353630 Patrocínio Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
409,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,353640 Paulicéia,0,0,0,0,0,0,0,0,0,0,0,0,0
410,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,353650 Paulínia,0,0,0,0,0,0,0,0,0,0,0,0,0
411,6,Bauru,XV,BAURU,35062,BAURU,353657 Paulistânia,0,0,0,0,0,0,0,0,0,0,0,0,0
412,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,353660 Paulo de Faria,0,0,0,0,0,0,0,0,0,0,0,0,0
413,6,Bauru,XV,BAURU,35062,BAURU,353670 Pederneiras,0,0,0,0,0,0,0,0,0,0,0,0,0
414,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,353680 Pedra Bela,0,0,0,0,0,0,0,0,0,0,0,0,0
415,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,353690 Pedranópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
416,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,353700 Pedregulho,0,0,0,0,0,0,0,0,0,0,0,0,0
417,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,353710 Pedreira,0,0,0,0,0,0,0,0,0,0,0,0,0
418,9,Marília,XIII,ASSIS,35092,ASSIS,353715 Pedrinhas Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
419,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,353720 Pedro de Toledo,0,0,0,0,0,0,0,0,0,0,0,0,0
420,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,353730 Penápolis,0,0,0,0,0,0,0,0,0,0,0,0,0
421,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,353740 Pereira Barreto,0,0,0,0,0,0,0,0,0,0,0,0,0
422,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,353750 Pereiras,0,0,0,0,0,0,0,0,0,0,0,0,0
423,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,353760 Peruíbe,0,0,0,0,0,0,1,0,1,0,0,0,0
424,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,353770 Piacatu,0,0,0,0,0,0,0,0,0,0,0,0,0
425,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,353780 Piedade,0,0,0,0,0,0,0,0,0,0,0,0,0
426,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,353790 Pilar do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0
427,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,353800 Pindamonhangaba,0,0,0,0,0,0,0,0,0,0,0,0,0
428,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,353810 Pindorama,0,0,0,0,0,0,0,0,0,0,0,0,0
429,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,353820 Pinhalzinho,0,0,0,0,0,0,0,0,0,0,0,0,0
430,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35114,EXTREMO OESTE PAULISTA,353830 Piquerobi,0,0,0,0,0,0,0,0,0,0,0,0,0
431,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,353850 Piquete,0,0,0,0,0,0,0,0,0,0,0,0,0
432,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,353860 Piracaia,0,0,0,0,0,0,0,0,0,0,0,0,0
433,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,353870 Piracicaba,0,0,0,0,0,0,0,0,0,0,0,0,0
434,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,353880 Piraju,0,0,0,1,0,0,0,0,0,0,0,0,0
435,6,Bauru,XV,BAURU,35062,BAURU,353890 Pirajuí,0,0,0,0,0,0,0,0,0,0,0,0,0
436,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,353900 Pirangi,0,0,0,0,0,0,0,0,0,0,0,0,0
437,1,São Paulo,X,OSASCO,35014,ROTA DOS BANDEIRANTES,353910 Pirapora do Bom Jesus,0,0,0,0,0,0,0,0,0,0,0,0,0
438,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,353920 Pirapozinho,0,0,0,0,0,0,0,0,0,0,0,0,0
439,10,Piracicaba,XX,PIRACICABA,35101,ARARAS,353930 Pirassununga,0,0,0,0,0,0,0,0,0,0,0,0,0
440,6,Bauru,XV,BAURU,35062,BAURU,353940 Piratininga,0,0,0,0,0,0,0,1,0,0,0,0,0
441,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,353950 Pitangueiras,0,0,0,0,0,0,0,0,0,0,0,0,0
442,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,353960 Planalto,0,0,0,0,0,0,0,0,0,0,0,0,0
443,9,Marília,XIII,ASSIS,35092,ASSIS,353970 Platina,0,0,0,0,0,0,0,0,0,0,0,0,0
444,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,353980 Poá,0,0,0,0,0,0,0,0,0,0,0,0,0
445,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,353990 Poloni,0,0,0,0,0,0,0,0,0,0,0,0,0
446,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,354000 Pompéia,0,0,0,0,0,0,0,0,0,0,0,0,0
447,6,Bauru,XV,BAURU,35065,LINS,354010 Pongaí,0,0,0,0,0,0,0,0,0,0,0,0,0
448,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,354020 Pontal,0,0,0,0,2,0,0,0,1,2,1,0,0
449,15,São José do Rio Preto,XXX,JALES,35153,JALES,354025 Pontalinda,0,0,0,0,0,0,0,0,0,0,0,0,0
450,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,354030 Pontes Gestal,0,0,0,0,0,0,0,0,0,0,0,0,0
451,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,354040 Populina,0,0,0,0,0,0,0,0,0,0,0,0,0
452,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,354050 Porangaba,0,0,0,0,0,0,0,0,0,0,0,0,0
453,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,354060 Porto Feliz,0,0,0,0,0,0,0,0,0,0,0,0,0
454,3,Araraquara,XII,ARARAQUARA,35034,CORAÇÃO DO DRS III,354070 Porto Ferreira,0,0,0,0,0,0,0,0,0,1,0,0,0
455,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,354075 Potim,0,0,0,0,0,0,0,0,0,1,0,0,0
456,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,354080 Potirendaba,0,1,0,0,0,0,0,0,0,0,0,0,0
457,9,Marília,XIX,MARÍLIA,35091,ADAMANTINA,354085 Pracinha,0,0,0,0,0,0,0,0,0,0,0,0,0
458,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,354090 Pradópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
459,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,354100 Praia Grande,0,0,0,1,0,1,1,0,0,0,0,0,0
460,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,354105 Pratânia,0,0,0,0,0,0,0,0,0,0,0,0,0
461,6,Bauru,XV,BAURU,35062,BAURU,354110 Presidente Alves,0,0,0,0,0,0,0,0,0,0,0,0,0
462,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354120 Presidente Bernardes,0,0,0,0,0,0,0,0,0,0,0,0,0
463,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35114,EXTREMO OESTE PAULISTA,354130 Presidente Epitácio,0,0,0,0,0,0,0,0,0,0,0,0,0
464,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354140 Presidente Prudente,0,0,0,0,0,0,0,0,0,0,0,0,0
465,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35114,EXTREMO OESTE PAULISTA,354150 Presidente Venceslau,0,0,0,0,0,0,0,0,0,0,0,0,0
466,6,Bauru,XV,BAURU,35065,LINS,354160 Promissão,0,0,0,0,0,0,0,0,0,0,0,0,0
467,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,354165 Quadra,0,0,0,0,0,0,0,0,0,0,0,0,0
468,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35113,ALTO CAPIVARI,354170 Quatá,0,0,0,0,0,0,0,0,0,0,0,0,0
469,9,Marília,XIX,MARÍLIA,35095,TUPÃ,354180 Queiroz,0,0,0,0,0,0,0,0,0,0,0,0,0
470,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,354190 Queluz,0,0,0,0,0,0,0,0,0,0,0,0,0
471,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,354200 Quintana,0,0,0,0,0,0,0,0,0,0,0,0,0
472,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,354210 Rafard,0,0,0,0,0,0,0,0,0,0,0,0,0
473,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35113,ALTO CAPIVARI,354220 Rancharia,0,0,0,0,0,0,0,0,0,0,0,0,0
474,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,354230 Redenção da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0
475,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354240 Regente Feijó,0,0,0,0,0,0,0,0,0,0,0,0,0
476,6,Bauru,XV,BAURU,35062,BAURU,354250 Reginópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
477,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,354260 Registro,0,0,0,0,0,0,0,0,0,0,0,0,0
478,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,354270 Restinga,0,0,0,0,0,0,0,0,0,0,0,0,0
479,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,354280 Ribeira,0,0,0,0,0,0,0,0,0,0,0,0,0
480,3,Araraquara,XII,ARARAQUARA,35034,CORAÇÃO DO DRS III,354290 Ribeirão Bonito,0,0,0,0,0,0,0,0,0,0,0,0,0
481,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,354300 Ribeirão Branco,0,0,0,0,0,0,0,0,0,0,0,0,0
482,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,354310 Ribeirão Corrente,0,0,0,0,0,0,0,0,0,0,0,0,0
483,9,Marília,XIII,ASSIS,35094,OURINHOS,354320 Ribeirão do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0
484,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354323 Ribeirão dos Índios,0,0,0,0,0,0,0,0,0,0,0,0,0
485,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,354325 Ribeirão Grande,0,0,0,0,0,0,0,0,0,0,0,0,0
486,1,São Paulo,VII,SANTO ANDRÉ,35015,GRANDE ABC,354330 Ribeirão Pires,0,0,0,0,0,0,0,0,0,0,0,0,0
487,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,354340 Ribeirão Preto,0,0,0,0,0,0,0,1,2,2,0,0,0
