,Num_DRS,DRS,Num_GVE,GVE,Num_Região_Saúde,RegiãodeSaúde,Num_Municipio
0,9,Marília,XIX,MARÍLIA,35091,ADAMANTINA,350010
1,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,350020
2,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35142,MANTIQUEIRA,350030
3,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35142,MANTIQUEIRA,350040
4,7,Campinas,XVII,CAMPINAS,35074,CIRCUITO DAS AGUAS,350050
5,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,350055
6,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,350060
7,6,Bauru,XV,BAURU,35062,BAURU,350070
8,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,350075
9,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,350080
10,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,350090
11,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35133,VALE DAS CACHOEIRAS,350100
12,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,350110
13,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,350115
14,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,350120
15,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,350130
16,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,350140
17,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,350150
18,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,350160
19,3,Araraquara,XII,ARARAQUARA,35031,CENTRAL DO DRS III,350170
20,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,350180
21,7,Campinas,XVII,CAMPINAS,35074,CIRCUITO DAS AGUAS,350190
22,10,Piracicaba,XX,PIRACICABA,35104,RIO CLARO,350200
23,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,350210
24,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,350220
25,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,350230
26,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,350240
27,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,350250
28,15,São José do Rio Preto,XXX,JALES,35153,JALES,350260
29,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,350270
30,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,350275
31,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,350280
32,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,350290
33,8,Franca,XVIII,FRANCA,35083,ALTA MOGIANA,350300
34,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,350310
35,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,350315
36,3,Araraquara,XII,ARARAQUARA,35031,CENTRAL DO DRS III,350320
37,10,Piracicaba,XX,PIRACICABA,35101,ARARAS,350330
38,9,Marília,XIX,MARÍLIA,35095,TUPÃ,350335
39,6,Bauru,XV,BAURU,35062,BAURU,350340
40,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,350350
41,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,350360
42,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,350370
43,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,350380
44,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,350390
45,15,São José do Rio Preto,XXX,JALES,35153,JALES,350395
46,9,Marília,XIII,ASSIS,35092,ASSIS,350400
47,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,350410
48,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,350420
49,6,Bauru,XV,BAURU,35062,BAURU,350430
50,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,350440
51,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,350450
52,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,350460
53,6,Bauru,XV,BAURU,35062,BAURU,350470
54,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,350480
55,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,350490
56,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,350500
57,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,350510
58,6,Bauru,XV,BAURU,35064,JAU,350520
59,6,Bauru,XV,BAURU,35064,JAU,350530
60,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,350535
61,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,350540
62,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,350550
63,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,350560
64,1,São Paulo,X,OSASCO,35014,ROTA DOS BANDEIRANTES,350570
65,9,Marília,XIX,MARÍLIA,35095,TUPÃ,350580
66,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35133,VALE DAS CACHOEIRAS,350590
67,6,Bauru,XV,BAURU,35062,BAURU,350600
68,5,Barretos,XIV,BARRETOS,35052,SUL-BARRETOS,350610
69,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,350620
70,9,Marília,XIII,ASSIS,35094,OURINHOS,350630
71,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,350635
72,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,350640
73,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,350650
74,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,350660
75,3,Araraquara,XII,ARARAQUARA,35031,CENTRAL DO DRS III,350670
76,6,Bauru,XV,BAURU,35064,JAU,350680
77,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,350690
78,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,350700
79,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,350710
80,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,350715
81,9,Marília,XIII,ASSIS,35092,ASSIS,350720
82,6,Bauru,XV,BAURU,35064,JAU,350730
83,3,Araraquara,XII,ARARAQUARA,35032,CENTRO OESTE DO DRS III,350740
84,6,Bauru,XV,BAURU,35062,BAURU,350745
85,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,350750
86,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,350760
87,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,350770
88,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,350775
89,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35133,VALE DAS CACHOEIRAS,350780
90,6,Bauru,XV,BAURU,35064,JAU,350790
91,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,350800
92,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,350810
93,8,Franca,XVIII,FRANCA,35083,ALTA MOGIANA,350820
94,6,Bauru,XV,BAURU,35062,BAURU,350830
95,7,Campinas,XVII,CAMPINAS,35073,JUNDIAÍ,350840
96,17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,35171,ALTO VALE DO PARAÍBA,350850
97,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,350860
98,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35143,RIO PARDO,350870
99,6,Bauru,XV,BAURU,35065,LINS,350880
100,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,350890
101,1,São Paulo,IX,FRANCO DA ROCHA,35012,FRANCO DA ROCHA,350900
102,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35114,EXTREMO OESTE PAULISTA,350910
103,1,São Paulo,IX,FRANCO DA ROCHA,35012,FRANCO DA ROCHA,350920
104,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,350925
105,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,350930
106,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35133,VALE DAS CACHOEIRAS,350940
107,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,350945
108,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,350950
109,7,Campinas,XVII,CAMPINAS,35073,JUNDIAÍ,350960
110,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,350970
111,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,350980
112,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,350990
113,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,350995
114,9,Marília,XIII,ASSIS,35092,ASSIS,351000
115,3,Araraquara,XII,ARARAQUARA,35033,NORTE DO DRS III,351010
116,9,Marília,XIII,ASSIS,35094,OURINHOS,351015
117,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,351020
118,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,351030
119,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,351040
120,17,Taubaté,XXVIII,CARAGUATATUBA,35173,LITORAL NORTE,351050
121,1,São Paulo,X,OSASCO,35014,ROTA DOS BANDEIRANTES,351060
122,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,351070
123,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35143,RIO PARDO,351080
124,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35133,VALE DAS CACHOEIRAS,351090
125,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,351100
126,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,351110
127,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,351120
128,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,351130
129,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,351140
130,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,351150
131,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,351160
132,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,351170
133,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,351190
134,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,351200
135,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,351210
136,10,Piracicaba,XX,PIRACICABA,35101,ARARAS,351220
137,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,351230
138,10,Piracicaba,XX,PIRACICABA,35102,LIMEIRA,351240
139,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,351250
140,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,351260
141,10,Piracicaba,XX,PIRACICABA,35104,RIO CLARO,351270
142,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,351280
143,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,351290
144,1,São Paulo,X,OSASCO,35013,MANANCIAIS,351300
145,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,351310
146,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,351320
147,9,Marília,XIII,ASSIS,35092,ASSIS,351330
148,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,351340
149,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,351350
150,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,351360
151,3,Araraquara,XII,ARARAQUARA,35034,CORAÇÃO DO DRS III,351370
152,1,São Paulo,VII,SANTO ANDRÉ,35015,GRANDE ABC,351380
153,15,São José do Rio Preto,XXX,JALES,35153,JALES,351385
154,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35143,RIO PARDO,351390
155,3,Araraquara,XII,ARARAQUARA,35033,NORTE DO DRS III,351400
156,6,Bauru,XV,BAURU,35064,JAU,351410
157,15,São José do Rio Preto,XXX,JALES,35153,JALES,351420
158,3,Araraquara,XII,ARARAQUARA,35034,CORAÇÃO DO DRS III,351430
159,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,351440
160,6,Bauru,XV,BAURU,35062,BAURU,351450
161,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,351460
162,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,351470
163,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,351480
164,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,351490
165,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,351492
166,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,351495
167,1,São Paulo,X,OSASCO,35013,MANANCIAIS,351500
168,1,São Paulo,X,OSASCO,35013,MANANCIAIS,351510
169,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,351512
170,10,Piracicaba,XX,PIRACICABA,35102,LIMEIRA,351515
171,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35142,MANTIQUEIRA,351518
172,9,Marília,XIII,ASSIS,35094,OURINHOS,351519
173,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,351520
174,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,351530
175,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35115,PONTAL DO PARANAPANEMA,351535
176,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,351540
177,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,351550
178,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,351560
179,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,351565
180,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,351570
181,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,351580
182,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,351590
183,9,Marília,XIX,MARÍLIA,35091,ADAMANTINA,351600
184,9,Marília,XIII,ASSIS,35092,ASSIS,351610
185,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,351620
186,1,São Paulo,IX,FRANCO DA ROCHA,35012,FRANCO DA ROCHA,351630
187,1,São Paulo,IX,FRANCO DA ROCHA,35012,FRANCO DA ROCHA,351640
188,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,351650
189,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,351660
190,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,351670
191,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,351680
192,3,Araraquara,XII,ARARAQUARA,35031,CENTRAL DO DRS III,351685
193,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,351690
194,6,Bauru,XV,BAURU,35065,LINS,351700
195,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,351710
196,6,Bauru,XV,BAURU,35065,LINS,351720
197,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,351730
198,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,351740
199,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,351750
200,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,351760
201,8,Franca,XVIII,FRANCA,35083,ALTA MOGIANA,351770
202,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,351780
203,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,351790
204,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,351800
205,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,351810
206,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,351820
207,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,351830
208,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,351840
209,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,351850
210,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,351860
211,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,351870
212,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,351880
213,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,351885
214,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,351890
215,9,Marília,XIX,MARÍLIA,35095,TUPÃ,351900
216,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,351905
217,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,351907
218,6,Bauru,XV,BAURU,35062,BAURU,351910
219,9,Marília,XIX,MARÍLIA,35095,TUPÃ,351920
220,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,351925
