,Num_DRS,DRS,Num_GVE,GVE,Num_Região_Saúde,RegiãodeSaúde,Num_Municipio
433,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,353870
434,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,353880
435,6,Bauru,XV,BAURU,35062,BAURU,353890
436,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,353900
437,1,São Paulo,X,OSASCO,35014,ROTA DOS BANDEIRANTES,353910
438,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,353920
439,10,Piracicaba,XX,PIRACICABA,35101,ARARAS,353930
440,6,Bauru,XV,BAURU,35062,BAURU,353940
441,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,353950
442,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,353960
443,9,Marília,XIII,ASSIS,35092,ASSIS,353970
444,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,353980
445,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,353990
446,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,354000
447,6,Bauru,XV,BAURU,35065,LINS,354010
448,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,354020
449,15,São José do Rio Preto,XXX,JALES,35153,JALES,354025
450,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,354030
451,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,354040
452,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,354050
453,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,354060
454,3,Araraquara,XII,ARARAQUARA,35034,CORAÇÃO DO DRS III,354070
455,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,354075
456,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,354080
457,9,Marília,XIX,MARÍLIA,35091,ADAMANTINA,354085
458,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,354090
459,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,354100
460,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,354105
461,6,Bauru,XV,BAURU,35062,BAURU,354110
462,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354120
463,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35114,EXTREMO OESTE PAULISTA,354130
464,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354140
465,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35114,EXTREMO OESTE PAULISTA,354150
466,6,Bauru,XV,BAURU,35065,LINS,354160
467,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,354165
468,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35113,ALTO CAPIVARI,354170
469,9,Marília,XIX,MARÍLIA,35095,TUPÃ,354180
470,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,354190
471,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,354200
472,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,354210
473,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35113,ALTO CAPIVARI,354220
474,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,354230
475,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354240
476,6,Bauru,XV,BAURU,35062,BAURU,354250
477,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,354260
478,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,354270
479,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,354280
480,3,Araraquara,XII,ARARAQUARA,35034,CORAÇÃO DO DRS III,354290
481,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,354300
482,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,354310
483,9,Marília,XIII,ASSIS,35094,OURINHOS,354320
484,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354323
485,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,354325
486,1,São Paulo,VII,SANTO ANDRÉ,35015,GRANDE ABC,354330
487,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,354340
488,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,354350
489,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,354360
490,3,Araraquara,XII,ARARAQUARA,35031,CENTRAL DO DRS III,354370
491,9,Marília,XIX,MARÍLIA,35095,TUPÃ,354380
492,10,Piracicaba,XX,PIRACICABA,35104,RIO CLARO,354390
493,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,354400
494,1,São Paulo,VII,SANTO ANDRÉ,35015,GRANDE ABC,354410
495,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,354420
496,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35115,PONTAL DO PARANAPANEMA,354425
497,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,354430
498,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,354440
499,15,São José do Rio Preto,XXX,JALES,35152,SANTA FÉ DO SUL,354450
500,6,Bauru,XV,BAURU,35065,LINS,354460
501,9,Marília,XIX,MARÍLIA,35091,ADAMANTINA,354470
502,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,354480
503,8,Franca,XVIII,FRANCA,35082,ALTA ANHANGUERA,354490
504,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,354500
505,9,Marília,XIX,MARÍLIA,35091,ADAMANTINA,354510
506,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,354515
507,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,354520
508,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,354530
509,9,Marília,XIII,ASSIS,35094,OURINHOS,354540
510,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354550
511,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,354560
512,15,São José do Rio Preto,XXX,JALES,35153,JALES,354570
513,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,354580
514,17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,35171,ALTO VALE DO PARAÍBA,354600
515,15,São José do Rio Preto,XXX,JALES,35152,SANTA FÉ DO SUL,354610
516,10,Piracicaba,XX,PIRACICABA,35101,ARARAS,354620
517,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35133,VALE DAS CACHOEIRAS,354625
518,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35142,MANTIQUEIRA,354630
519,9,Marília,XIII,ASSIS,35094,OURINHOS,354640
520,3,Araraquara,XII,ARARAQUARA,35033,NORTE DO DRS III,354650
521,15,São José do Rio Preto,XXX,JALES,35152,SANTA FÉ DO SUL,354660
522,10,Piracicaba,XX,PIRACICABA,35104,RIO CLARO,354670
523,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,354680
524,3,Araraquara,XII,ARARAQUARA,35031,CENTRAL DO DRS III,354690
525,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,354700
526,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,354710
527,15,São José do Rio Preto,XXX,JALES,35153,JALES,354720
528,1,São Paulo,X,OSASCO,35014,ROTA DOS BANDEIRANTES,354730
529,15,São José do Rio Preto,XXX,JALES,35152,SANTA FÉ DO SUL,354740
530,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,354750
531,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,354760
532,15,São José do Rio Preto,XXX,JALES,35153,JALES,354765
533,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354770
534,1,São Paulo,VII,SANTO ANDRÉ,35015,GRANDE ABC,354780
535,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35133,VALE DAS CACHOEIRAS,354790
536,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,354800
537,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,354805
538,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35142,MANTIQUEIRA,354810
539,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,354820
540,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,354830
541,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,354840
542,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,354850
543,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,354860
544,1,São Paulo,VII,SANTO ANDRÉ,35015,GRANDE ABC,354870
545,1,São Paulo,VII,SANTO ANDRÉ,35015,GRANDE ABC,354880
546,3,Araraquara,XII,ARARAQUARA,35034,CORAÇÃO DO DRS III,354890
547,15,São José do Rio Preto,XXX,JALES,35153,JALES,354900
548,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35142,MANTIQUEIRA,354910
549,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,354920
550,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,354925
551,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,354930
552,8,Franca,XVIII,FRANCA,35082,ALTA ANHANGUERA,354940
553,8,Franca,XVIII,FRANCA,35081,TRÊS COLINAS,354950
554,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,354960
555,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35143,RIO PARDO,354970
556,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,354980
557,17,Taubaté,XXVII,SÃO JOSÉ DOS CAMPOS,35171,ALTO VALE DO PARAÍBA,354990
558,1,São Paulo,X,OSASCO,35013,MANANCIAIS,354995
559,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,355000
560,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,355010
561,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,355020
562,1,São Paulo,I,CAPITAL,35016,SÃO PAULO,355030
563,10,Piracicaba,XX,PIRACICABA,35103,PIRACICABA,355040
564,9,Marília,XIII,ASSIS,35094,OURINHOS,355050
565,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,355060
566,17,Taubaté,XXVIII,CARAGUATATUBA,35173,LITORAL NORTE,355070
567,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35143,RIO PARDO,355080
568,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,355090
569,4,Baixada Santista,XXV,SANTOS,35041,BAIXADA SANTISTA,355100
570,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,355110
571,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,355120
572,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,355130
573,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,355140
574,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35132,AQUÍFERO GUARANI,355150
575,7,Campinas,XVII,CAMPINAS,35074,CIRCUITO DAS AGUAS,355160
576,13,Riberão Preto,XXIV,RIBEIRÃO PRETO,35131,HORIZONTE VERDE,355170
577,12,Registro,XXIII,REGISTRO,35121,VALE DO RIBEIRA,355180
578,5,Barretos,XIV,BARRETOS,35051,NORTE-BARRETOS,355190
579,17,Taubaté,XXXIII,TAUBATÉ,35172,CIRCUITO DA FÉ - VALE HISTÓRICO,355200
580,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,355210
581,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,355220
582,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,355230
583,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,355240
584,1,São Paulo,VIII,MOGI DAS CRUZES,35011,ALTO DO TIETÊ,355250
585,2,Araçatuba,XI,ARAÇATUBA,35022,LAGOS DO DRS II,355255
586,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,355260
587,3,Araraquara,XII,ARARAQUARA,35032,CENTRO OESTE DO DRS III,355270
588,1,São Paulo,X,OSASCO,35013,MANANCIAIS,355280
589,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,355290
590,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,355300
591,5,Barretos,XIV,BARRETOS,35052,SUL-BARRETOS,355310
592,5,Barretos,XIV,BARRETOS,35052,SUL-BARRETOS,355320
593,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35142,MANTIQUEIRA,355330
594,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,355340
595,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,355350
596,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35143,RIO PARDO,355360
597,5,Barretos,XIV,BARRETOS,35052,SUL-BARRETOS,355365
598,3,Araraquara,XII,ARARAQUARA,35033,NORTE DO DRS III,355370
599,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,355380
600,16,Sorocaba,XXXII,ITAPEVA,35162,ITAPEVA,355385
601,11,Presidente Prudente,XXI,PRESIDENTE PRUDENTE,35112,ALTA SOROCABANA,355390
602,9,Marília,XIII,ASSIS,35092,ASSIS,355395
603,16,Sorocaba,XXXI,SOROCABA,35161,ITAPETININGA,355400
604,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,355410
605,6,Bauru,XVI,BOTUCATU,35061,VALE DO JURUMIRIM,355420
606,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35115,PONTAL DO PARANAPANEMA,355430
607,5,Barretos,XIV,BARRETOS,35052,SUL-BARRETOS,355440
608,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,355450
609,9,Marília,XIII,ASSIS,35094,OURINHOS,355460
610,6,Bauru,XVI,BOTUCATU,35063,POLO CUESTA,355465
611,6,Bauru,XV,BAURU,35064,JAU,355470
612,3,Araraquara,XII,ARARAQUARA,35031,CENTRAL DO DRS III,355475
613,17,Taubaté,XXXIII,TAUBATÉ,35174,V. PARAÍBA-REG. SERRANA,355480
614,15,São José do Rio Preto,XXX,JALES,35152,SANTA FÉ DO SUL,355490
615,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,355495
616,9,Marília,XIX,MARÍLIA,35095,TUPÃ,355500
617,11,Presidente Prudente,XXII,PRESIDENTE VENCESLAU,35111,ALTA PAULISTA,355510
618,2,Araçatuba,XI,ARAÇATUBA,35023,CONSÓRCIOS DO DRS II,355520
619,15,São José do Rio Preto,XXX,JALES,35154,FERNANDÓPOLIS,355530
620,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,355535
621,17,Taubaté,XXVIII,CARAGUATATUBA,35173,LITORAL NORTE,355540
622,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,355550
623,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35155,SÃO JOSÉ DO RIO PRETO,355560
624,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,355570
625,15,São José do Rio Preto,XXX,JALES,35153,JALES,355580
626,6,Bauru,XV,BAURU,35065,LINS,355590
627,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35151,CATANDUVA,355600
628,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,355610
629,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,355620
630,2,Araçatuba,XI,ARAÇATUBA,35021,CENTRAL DO DRS II,355630
631,7,Campinas,XVII,CAMPINAS,35071,BRAGANÇA,355635
632,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35142,MANTIQUEIRA,355640
633,1,São Paulo,X,OSASCO,35013,MANANCIAIS,355645
634,7,Campinas,XVII,CAMPINAS,35073,JUNDIAÍ,355650
635,9,Marília,XIX,MARÍLIA,35093,MARÍLIA,355660
636,7,Campinas,XVII,CAMPINAS,35072,REG METRO CAMPINAS,355670
637,5,Barretos,XIV,BARRETOS,35052,SUL-BARRETOS,355680
638,5,Barretos,XIV,BARRETOS,35052,SUL-BARRETOS,355690
639,15,São José do Rio Preto,XXX,JALES,35153,JALES,355695
640,16,Sorocaba,XXXI,SOROCABA,35163,SOROCABA,355700
641,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35157,VOTUPORANGA,355710
642,15,São José do Rio Preto,XXIX,SÃO JOSÉ DO RIO PRETO,35156,JOSÉ BONIFÁCIO,355715
643,9,Marília,XIII,ASSIS,35094,OURINHOS,355720
644,14,São João da Boa Vista,XXVI,SÃO JOÃO DA BOA VISTA,35141,BAIXA MOGIANA,355730
