,Municipio,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13
0,Adamantina,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Adolfo,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Aguaí,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Águas da Prata,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Águas de Lindóia,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Águas de Santa Bárbara,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Águas de São Pedro,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Agudos,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Alambari,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Alfredo Marcondes,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Altair,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Altinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Alto Alegre,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Alumínio,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Álvares Florence,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Álvares Machado,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Álvaro de Carvalho,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Alvinlândia,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Americana,0,0,0,0,0,0,0,0,1,0,0,0,0
19,Américo Brasiliense,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Américo de Campos,0,0,1,0,0,0,0,0,0,0,0,0,0
21,Amparo,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Analândia,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Andradina,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Angatuba,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Anhembi,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Anhumas,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Aparecida,0,0,0,0,0,0,0,0,0,1,0,0,0
28,Aparecida d'Oeste,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Apiaí,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Araçariguama,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Araçatuba,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Araçoiaba da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Aramina,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Arandu,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Arapeí,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Araraquara,0,0,0,0,1,0,0,0,0,0,0,0,0
37,Araras,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Arco-Íris,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Arealva,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Areias,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Areiópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Ariranha,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Artur Nogueira,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Arujá,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Aspásia,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Assis,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Atibaia,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Auriflama,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Avaí,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Avanhandava,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Avaré,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Bady Bassitt,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Balbinos,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Bálsamo,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Bananal,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Barão de Antonina,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Barbosa,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Bariri,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Barra Bonita,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Barra do Chapéu,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Barra do Turvo,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Barretos,1,0,1,1,1,1,3,3,8,8,9,4,5
63,Barrinha,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Barueri,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Bastos,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Batatais,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Bauru,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Bebedouro,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Bento de Abreu,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Bernardino de Campos,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Bertioga,0,0,0,0,0,0,0,1,0,0,0,0,0
72,Bilac,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Birigui,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Biritiba-Mirim,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Boa Esperança do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Bocaina,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Bofete,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Boituva,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Bom Jesus dos Perdões,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Bom Sucesso de Itararé,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Borá,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Boracéia,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Borborema,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Borebi,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Botucatu,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Bragança Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Braúna,0,0,0,0,0,0,0,0,1,0,0,0,0
88,Brejo Alegre,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Brodósqui,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Brotas,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Buri,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Buritama,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Buritizal,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Cabrália Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Cabreúva,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Caçapava,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Cachoeira Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Caconde,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Cafelândia,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Caiabu,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Caieiras,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Caiuá,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Cajamar,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Cajati,0,0,0,0,0,1,0,0,0,0,0,0,0
105,Cajobi,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Cajuru,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Campina do Monte Alegre,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Campinas,0,0,0,0,0,0,1,0,0,0,0,0,0
109,Campo Limpo Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Campos do Jordão,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Campos Novos Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Cananéia,0,0,0,0,0,0,1,0,0,0,0,0,0
113,Canas,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Cândido Mota,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Cândido Rodrigues,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Canitar,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Capão Bonito,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Capela do Alto,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Capivari,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Caraguatatuba,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Carapicuíba,0,0,0,0,0,0,0,0,0,0,0,0,0
122,Cardoso,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Casa Branca,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Cássia dos Coqueiros,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Castilho,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Catanduva,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Catiguá,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Cedral,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Cerqueira César,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Cerquilho,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Cesário Lange,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Charqueada,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Clementina,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Colina,0,0,0,0,0,0,1,0,1,0,0,0,0
135,Colômbia,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Conchal,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Conchas,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Cordeirópolis,0,0,0,0,0,0,0,0,0,1,0,0,0
139,Coroados,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Coronel Macedo,0,0,0,0,0,0,0,0,0,1,0,0,0
141,Corumbataí,0,0,0,0,1,0,0,0,0,0,0,0,0
142,Cosmópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Cosmorama,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Cotia,0,0,0,0,0,0,0,0,1,0,0,0,0
145,Cravinhos,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Cristais Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Cruzália,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Cruzeiro,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Cubatão,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Cunha,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Descalvado,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Diadema,0,0,0,0,0,1,0,0,0,0,0,0,0
153,Dirce Reis,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Divinolândia,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Dobrada,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Dois Córregos,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Dolcinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Dourado,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Dracena,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Duartina,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Dumont,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Echaporã,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Eldorado,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Elias Fausto,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Elisiário,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Embaúba,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Embu,0,1,0,0,0,0,0,0,0,0,0,0,0
168,Embu-Guaçu,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Emilianópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Engenheiro Coelho,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Espírito Santo do Pinhal,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Espírito Santo do Turvo,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Estrela d'Oeste,0,2,0,0,0,1,1,8,1,0,4,1,0
174,Estrela do Norte,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Euclides da Cunha Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Fartura,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Fernandópolis,0,0,0,0,0,0,0,1,0,0,0,0,0
178,Fernando Prestes,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Fernão,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Ferraz de Vasconcelos,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Flora Rica,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Floreal,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Flórida Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Florínia,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Franca,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Francisco Morato,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Franco da Rocha,1,0,0,0,0,0,0,0,0,0,0,0,0
188,Gabriel Monteiro,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Gália,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Garça,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Gastão Vidigal,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Gavião Peixoto,0,0,0,0,0,0,0,0,0,0,0,0,0
193,General Salgado,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Getulina,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Glicério,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Guaiçara,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Guaimbê,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Guaíra,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Guapiaçu,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Guapiara,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Guará,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Guaraçaí,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Guaraci,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Guarani d'Oeste,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Guarantã,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Guararapes,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Guararema,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Guaratinguetá,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Guareí,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Guariba,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Guarujá,2,1,1,0,0,1,2,1,5,1,1,1,0
212,Guarulhos,1,1,0,1,1,0,0,1,0,0,0,0,0
213,Guatapará,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Guzolândia,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Herculândia,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Holambra,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Hortolândia,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Iacanga,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Iacri,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Iaras,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Ibaté,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Ibirá,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Ibirarema,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Ibitinga,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Ibiúna,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Icém,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Iepê,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Igaraçu do Tietê,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Igarapava,0,0,1,0,1,0,0,0,0,0,0,0,0
230,Igaratá,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Iguape,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Ilhabela,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Ilha Comprida,0,0,0,0,0,0,0,0,0,0,0,0,0
234,Ilha Solteira,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Indaiatuba,0,0,0,0,0,0,0,0,0,0,0,0,0
236,Indiana,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Indiaporã,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Inúbia Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Ipauçu,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Iperó,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Ipeúna,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Ipiguá,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Iporanga,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Ipuã,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Iracemápolis,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Irapuã,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Irapuru,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Itaberá,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Itaí,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Itajobi,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Itaju,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Itanhaém,0,1,0,0,0,0,0,0,0,0,0,0,0
253,Itaóca,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Itapecerica da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Itapetininga,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Itapeva,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Itapevi,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Itapira,0,0,0,0,0,0,0,0,0,0,0,0,0
259,Itapirapuã Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Itápolis,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Itaporanga,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Itapuí,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Itapura,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Itaquaquecetuba,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Itararé,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Itariri,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Itatiba,0,0,0,0,0,0,0,0,0,0,0,1,0
268,Itatinga,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Itirapina,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Itirapuã,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Itobi,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Itu,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Itupeva,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Ituverava,0,0,0,0,0,0,0,0,0,0,0,0,0
275,Jaborandi,0,0,0,0,0,0,0,0,0,0,0,0,0
276,Jaboticabal,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Jacareí,0,0,0,0,0,0,0,0,0,0,0,0,0
278,Jaci,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Jacupiranga,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Jaguariúna,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Jales,0,0,0,0,0,0,0,0,0,0,0,0,1
282,Jambeiro,0,0,0,0,0,0,0,0,0,0,0,0,0
283,Jandira,0,0,0,1,0,0,0,0,2,1,0,0,0
284,Jardinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Jarinu,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Jaú,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Jeriquara,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Joanópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
289,João Ramalho,0,0,0,0,0,0,0,0,0,0,0,0,0
290,José Bonifácio,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Júlio Mesquita,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Jumirim,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Jundiaí,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Junqueirópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Juquiá,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Juquitiba,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Lagoinha,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Laranjal Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
299,Lavínia,0,0,0,0,0,0,0,0,0,0,0,0,0
300,Lavrinhas,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Leme,0,0,0,0,0,0,0,0,0,0,0,0,0
302,Lençóis Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
303,Limeira,0,0,0,0,0,0,0,1,0,0,0,0,0
304,Lindóia,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Lins,0,0,0,0,0,0,0,0,0,0,0,0,0
306,Lorena,0,0,0,0,0,0,0,0,0,0,0,0,0
307,Lourdes,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Louveira,0,0,0,0,0,0,0,0,0,0,0,0,0
309,Lucélia,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Lucianópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
311,Luís Antônio,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Luiziânia,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Lupércio,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Lutécia,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Macatuba,0,0,0,0,0,0,0,0,0,0,0,0,0
316,Macaubal,0,0,0,0,0,0,0,0,0,0,0,0,0
317,Macedônia,0,0,0,0,0,0,0,0,0,0,0,0,0
318,Magda,0,0,0,0,0,0,0,0,0,0,0,0,0
319,Mairinque,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Mairiporã,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Manduri,0,0,0,0,0,0,0,0,0,0,0,0,0
322,Marabá Paulista,0,0,0,0,0,0,0,0,0,0,0,0,0
323,Maracaí,0,0,0,0,0,0,0,0,0,0,0,0,0
324,Marapoama,0,0,0,0,0,0,0,0,0,0,0,0,0
325,Mariápolis,0,0,0,0,0,0,0,0,0,0,0,0,0
326,Marília,0,0,0,1,0,0,0,0,0,0,0,0,0
327,Marinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
328,Martinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0
329,Matão,0,0,0,0,0,0,0,0,0,0,0,0,0
330,Mauá,0,0,0,0,0,0,0,0,0,0,0,0,0
